$Tomato_Root;;;;;;;;;;;
$Tomato_Root$`0`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-31.55;a;;;;;;;;;
Fe;-33.18143;b;;;;;;;;;
P;-32.66571;b;;;;;;;;;
P/Fe;-32.72857;b;;;;;;;;;
;;;;;;;;;;;
$Tomato_Root$`1`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-33.17143;a;;;;;;;;;
Fe;-34.25143;a;;;;;;;;;
P;-33.01429;a;;;;;;;;;
P/Fe;-33.68857;a;;;;;;;;;
;;;;;;;;;;;
$Tomato_Root$`3`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-35.36286;ab;;;;;;;;;
Fe;-36.22286;b;;;;;;;;;
P;-35.25429;a;;;;;;;;;
P/Fe;-36.08429;ab;;;;;;;;;
;;;;;;;;;;;
$Tomato_Root$`7`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-36.35571;b;;;;;;;;;
Fe;-37.02;b;;;;;;;;;
P;-35.46143;a;;;;;;;;;
P/Fe;-36.29;b;;;;;;;;;
;;;;;;;;;;;
$Tomato_Root$`9`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-37.38;bc;;;;;;;;;
Fe;-37.68286;c;;;;;;;;;
P;-35.30143;a;;;;;;;;;
P/Fe;-36.47857;b;;;;;;;;;
;;;;;;;;;;;
$Tomato_Root$`11`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-37.97286;c;;;;;;;;;
Fe;-37.98714;c;;;;;;;;;
P;-35.29143;a;;;;;;;;;
P/Fe;-36.58714;b;;;;;;;;;
;;;;;;;;;;;
$Tomato_Root$`14`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-37.51429;c;;;;;;;;;
Fe;-38.14;d;;;;;;;;;
P;-35.23571;a;;;;;;;;;
P/Fe;-36.27571;b;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$Tomato_Shoot;;;;;;;;;;;
$Tomato_Shoot$`0`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-34.16286;a;;;;;;;;;
Fe;-35.50143;b;;;;;;;;;
P;-35.63286;b;;;;;;;;;
P/Fe;-35.28429;ab;;;;;;;;;
;;;;;;;;;;;
$Tomato_Shoot$`1`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-36.83857;ab;;;;;;;;;
Fe;-37.45;b;;;;;;;;;
P;-37.20571;ab;;;;;;;;;
P/Fe;-35.82857;a;;;;;;;;;
;;;;;;;;;;;
$Tomato_Shoot$`3`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-38.30143;a;;;;;;;;;
Fe;-38.17286;a;;;;;;;;;
P;-38.27;a;;;;;;;;;
P/Fe;-37.84857;a;;;;;;;;;
;;;;;;;;;;;
$Tomato_Shoot$`7`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-37.91429;b;;;;;;;;;
Fe;-38.01857;b;;;;;;;;;
P;-36.85286;a;;;;;;;;;
P/Fe;-37.18;a;;;;;;;;;
;;;;;;;;;;;
$Tomato_Shoot$`9`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-38.74429;b;;;;;;;;;
Fe;-38.58;b;;;;;;;;;
P;-36.77714;a;;;;;;;;;
P/Fe;-37.29143;a;;;;;;;;;
;;;;;;;;;;;
$Tomato_Shoot$`11`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-39.35429;c;;;;;;;;;
Fe;-39.03429;c;;;;;;;;;
P;-36.69143;a;;;;;;;;;
P/Fe;-37.35;b;;;;;;;;;
;;;;;;;;;;;
$Tomato_Shoot$`14`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-39.02286;b;;;;;;;;;
Fe;-39.11286;b;;;;;;;;;
P;-36.72;a;;;;;;;;;
P/Fe;-36.87286;a;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Root;;;;;DAY 0;DAY 7 ;ROOT;;;;
$Cucumber_Root$`0`;;;;;-31.6453575;-34.903215;-9.30%;;;;
;Value;groups;;;-32.36357;-34.80190667;7.50%;;;;
C;-31.26429;a;;;;;;;;;
Fe;-31.51714;a;;;;;;;;;
P;-31.54;a;;;;;;;;;
P/Fe;-32.26;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Root$`2`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-33.71571;a;;;;;;;;;
Fe;-34.04429;a;;;;;;;;;
P;-33.32286;a;;;;;;;;;
P/Fe;-33.05;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Root$`5`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-34.38286;a;;;;;;;;;
Fe;-33.92429;a;;;;;;;;;
P;-34.14714;a;;;;;;;;;
P/Fe;-34.36143;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Root$`7`;;;;;;;;;;-34.62660625;0.320833203
;Value;groups;;;;;;;;;
C;-35.20714;a;;;;;;;;;
Fe;-34.95;a;;;;;;;;;
P;-34.82286;a;;;;;;;;;
P/Fe;-34.63286;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Root$`9`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-34.17714;a;;;;;;;;;
Fe;-34.36143;a;;;;;;;;;
P;-34.23286;a;;;;;;;;;
P/Fe;-34.15714;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Root$`12`;;;;;;;;;;;
;Value;groups;;;-32.914285;-34.505;4.80%;;;;
C;-34.7;c;;;;;;;;;
Fe;-34.31;bc;;;;;;;;;
P;-32.88286;a;;;;;;;;;
P/Fe;-32.94571;ab;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Root$`14`;;;;;;;;;;;
;Value;groups;;;-32.36357;-34.65357;7.10%;;;;
C;-34.68857;b;;;;;;;;;
Fe;-34.61857;b;;;;;;;;;
P;-32.32;a;;;;;;;;;
P/Fe;-32.40714;a;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Shoot;;;;;DAY 0;DAY 7 ;ROOT;;;;
$Cucumber_Shoot$`0`;;;;;-32.891785;-36.205355;-9.20%;;;;
;Value;groups;;;-34.21;-36.20714;5.80%;;;;
C;-32.65714;a;;;;;;;;;
Fe;-32.58571;a;;;;;;;;;
P;-32.98286;a;;;;;;;;;
P/Fe;-33.34143;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Shoot$`2`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-34.65;a;;;;;;;;;
Fe;-34.78714;a;;;;;;;;;
P;-34.57571;a;;;;;;;;;
P/Fe;-34.35857;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Shoot$`5`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-35.22857;a;;;;;;;;;
Fe;-35.40286;a;;;;;;;;;
P;-35.32;a;;;;;;;;;
P/Fe;-35.11286;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Shoot$`7`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-36.17286;a;;;;;;;;;
Fe;-35.99714;a;;;;;;;;;
P;-35.96857;a;;;;;;;;;
P/Fe;-35.76;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Shoot$`9`;;;;;;;;;;-36.20404833;0.175312464
;Value;groups;;;;;;;;;
C;-36.2;a;;;;;;;;;
Fe;-36.40857;a;;;;;;;;;
P;-36.27714;a;;;;;;;;;
P/Fe;-35.93571;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Shoot$`12`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-36.21286;b;;;;;;;;;
Fe;-36.13143;b;;;;;;;;;
P;-34.15286;a;;;;;;;;;
P/Fe;-34.53;a;;;;;;;;;
;;;;;;;;;;;
$Cucumber_Shoot$`14`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-35.88286;bc;;;;;;;;;
Fe;-36.38857;c;;;;;;;;;
P;-33.78429;a;;;;;;;;;
P/Fe;-34.63571;ab;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$Maize_Root;;;;;;;;;;;
$Maize_Root$`0`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-12.20714;a;;;;;;;;;
Fe;-12.48286;a;;;;;;;;;
P;-12.48429;a;;;;;;;;;
P/Fe;-12.24571;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Root$`2`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-13.43143;a;;;;;;;;;
Fe;-13.43143;a;;;;;;;;;
P;-13.21714;a;;;;;;;;;
P/Fe;-13.70857;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Root$`4`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-13.58286;a;;;;;;;;;
Fe;-13.63571;a;;;;;;;;;
P;-13.28143;a;;;;;;;;;
P/Fe;-13.88571;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Root$`7`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-14.59571;a;;;;;;;;;
Fe;-14.47;a;;;;;;;;;
P;-14.88571;a;;;;;;;;;
P/Fe;-14.82857;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Root$`9`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-15.66;a;;;;;;;;;
Fe;-15.26286;a;;;;;;;;;
P;-15.76571;a;;;;;;;;;
P/Fe;-15.28;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Root$`11`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-15.99;a;;;;;;;;;
Fe;-15.19714;a;;;;;;;;;
P;-15.54;a;;;;;;;;;
P/Fe;-15.37143;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Root$`14`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-16.17857;a;;;;;;;;;
Fe;-16.41143;ab;;;;;;;;;
P;-15.98571;a;;;;;;;;;
P/Fe;-16.73857;b;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$Maize_Shoot;;;;;;;;;;;
$Maize_Shoot$`0`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-13.42;a;;;;;;;;;
Fe;-13.25571;a;;;;;;;;;
P;-13.55714;a;;;;;;;;;
P/Fe;-12.89429;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Shoot$`2`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-15.96714;a;;;;;;;;;
Fe;-15.97143;a;;;;;;;;;
P;-15.82143;a;;;;;;;;;
P/Fe;-15.70429;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Shoot$`4`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-16.33571;b;;;;;;;;;
Fe;-15.24571;a;;;;;;;;;
P;-16.20143;b;;;;;;;;;
P/Fe;-15.72143;ab;;;;;;;;;
;;;;;;;;;;;
$Maize_Shoot$`7`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-16.84857;a;;;;;;;;;
Fe;-16.11571;a;;;;;;;;;
P;-16.86286;a;;;;;;;;;
P/Fe;-16.34857;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Shoot$`9`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-17.77714;b;;;;;;;;;
Fe;-16.61286;a;;;;;;;;;
P;-17.88286;b;;;;;;;;;
P/Fe;-16.94143;a;;;;;;;;;
;;;;;;;;;;;
$Maize_Shoot$`11`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-17.85857;c;;;;;;;;;
Fe;-16.34286;a;;;;;;;;;
P;-17.46;bc;;;;;;;;;
P/Fe;-17.20143;b;;;;;;;;;
;;;;;;;;;;;
$Maize_Shoot$`14`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-17.85571;b;;;;;;;;;
Fe;-17.15;a;;;;;;;;;
P;-17.96143;b;;;;;;;;;
P/Fe;-17.31286;a;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$Barley_Root;;;;;;;;;;;
$Barley_Root$`0`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-27.37;a;;;;;;;;;
Fe;-27.71429;a;;;;;;;;;
P;-27.83143;a;;;;;;;;;
P/Fe;-27.48714;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Root$`2`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-28.73714;a;;;;;;;;;
Fe;-28.78286;a;;;;;;;;;
P;-29.84;ab;;;;;;;;;
P/Fe;-30.84286;b;;;;;;;;;
;;;;;;;;;;;
$Barley_Root$`4`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-31.50429;a;;;;;;;;;
Fe;-31.69857;a;;;;;;;;;
P;-33.01286;a;;;;;;;;;
P/Fe;-32.44;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Root$`7`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-34.00143;ab;;;;;;;;;
Fe;-33.32;a;;;;;;;;;
P;-34.65286;ab;;;;;;;;;
P/Fe;-35.18857;b;;;;;;;;;
;;;;;;;;;;;
$Barley_Root$`9`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-34.75143;a;;;;;;;;;
Fe;-34.92714;a;;;;;;;;;
P;-35.18143;a;;;;;;;;;
P/Fe;-35.86286;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Root$`11`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-34.87429;ab;;;;;;;;;
Fe;-34.30571;a;-34.30571;;;;;;;;
P;-35.89286;b;;;;;;;;;
P/Fe;-35.91143;b;-35.902145;;4.4%;4.7%;;;;;
;;;;;;;;;;;
$Barley_Root$`14`;;;;;;;;;;;
;Value;groups;;;;;;4.6%;4.8%;;
C;-36.55;ab;;;;;;;;;
Fe;-35.74857;a;-35.74857;;;;;;;;
P;-37.31;b;;;;;;;;;
P/Fe;-37.67714;b;-37.49357;;4.7%;4.9%;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$Barley_Shoot;;;;;;;;;;;
$Barley_Shoot$`0`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-31.16429;a;;;;;;;;;
Fe;-30.89571;a;;;;;;;;;
P;-31.05429;a;;;;;;;;;
P/Fe;-31.06429;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Shoot$`2`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-32.73429;a;;;;;;;;;
Fe;-33.39571;a;;;;;;;;;
P;-33.56286;a;;;;;;;;;
P/Fe;-33.57714;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Shoot$`4`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-35.51571;a;;;;;;;;;
Fe;-35.33;a;;;;;;;;;
P;-35.41;a;;;;;;;;;
P/Fe;-35.67429;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Shoot$`7`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-37.21286;a;;;;;;;;;
Fe;-37.16143;a;;;;;;;;;
P;-37.44;a;;;;;;;;;
P/Fe;-37.62857;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Shoot$`9`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-38.11286;a;;;;;;;;;
Fe;-37.93857;a;;;;;;;;;
P;-38.15571;a;;;;;;;;;
P/Fe;-38.15;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Shoot$`11`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-38.23714;a;;;;;;;;;
Fe;-38.20714;a;;;;;;;;;
P;-38.59429;a;;;;;;;;;
P/Fe;-38.46857;a;;;;;;;;;
;;;;;;;;;;;
$Barley_Shoot$`14`;;;;;;;;;;;
;Value;groups;;;;;;;;;
C;-39.32857;a;;;;;;;;;
Fe;-39.31571;a;;;;;;;;;
P;-39.10286;a;;;;;;;;;
P/Fe;-39.06857;a;;;;;;;;;
