Species_Tissue;Time;Treatment;Mean;S.Err
Barley_Root;0;C;-27.37;0.13
Barley_Root;2;C;-28.74;0.47
Barley_Root;4;C;-31.5;0.54
Barley_Root;7;C;-34;0.33
Barley_Root;9;C;-34.75;0.43
Barley_Root;11;C;-34.87;0.31
Barley_Root;13;C;-36.55;0.3
Barley_Root;0;P;-27.83;0.26
Barley_Root;2;P;-29.84;0.25
Barley_Root;4;P;-33.01;0.32
Barley_Root;7;P;-34.65;0.35
Barley_Root;9;P;-35.18;0.57
Barley_Root;11;P;-35.89;0.24
Barley_Root;13;P;-37.31;0.33
Barley_Root;0;Fe;-27.71;0.37
Barley_Root;2;Fe;-28.78;0.37
Barley_Root;4;Fe;-31.7;0.43
Barley_Root;7;Fe;-33.32;0.63
Barley_Root;9;Fe;-34.93;0.55
Barley_Root;11;Fe;-34.31;0.2
Barley_Root;13;Fe;-35.75;0.46
Barley_Root;0;P/Fe;-27.49;0.26
Barley_Root;2;P/Fe;-30.84;0.49
Barley_Root;4;P/Fe;-32.44;0.54
Barley_Root;7;P/Fe;-35.19;0.39
Barley_Root;9;P/Fe;-35.86;0.42
Barley_Root;11;P/Fe;-35.91;0.38
Barley_Root;13;P/Fe;-37.68;0.12
Barley_Shoot;0;C;-31.17;0.19
Barley_Shoot;2;C;-32.74;0.43
Barley_Shoot;4;C;-35.52;0.18
Barley_Shoot;7;C;-37.21;0.17
Barley_Shoot;9;C;-38.11;0.17
Barley_Shoot;11;C;-38.24;0.11
Barley_Shoot;13;C;-39.33;0.13
Barley_Shoot;0;P;-31.05;0.25
Barley_Shoot;2;P;-33.56;0.26
Barley_Shoot;4;P;-35.41;0.13
Barley_Shoot;7;P;-37.44;0.12
Barley_Shoot;9;P;-38.15;0.12
Barley_Shoot;11;P;-38.59;0.14
Barley_Shoot;13;P;-39.1;0.03
Barley_Shoot;0;Fe;-30.89;0.25
Barley_Shoot;2;Fe;-33.4;0.29
Barley_Shoot;4;Fe;-35.33;0.26
Barley_Shoot;7;Fe;-37.16;0.21
Barley_Shoot;9;Fe;-37.94;0.18
Barley_Shoot;11;Fe;-38.21;0.21
Barley_Shoot;13;Fe;-39.32;0.08
Barley_Shoot;0;P/Fe;-31.06;0.25
Barley_Shoot;2;P/Fe;-33.58;0.28
Barley_Shoot;4;P/Fe;-35.68;0.21
Barley_Shoot;7;P/Fe;-37.63;0.15
Barley_Shoot;9;P/Fe;-38.15;0.08
Barley_Shoot;11;P/Fe;-38.47;0.08
Barley_Shoot;13;P/Fe;-39.07;0.16
Maize_Root;0;C;-12.21;0.1
Maize_Root;2;C;-13.43;0.24
Maize_Root;4;C;-13.58;0.22
Maize_Root;7;C;-14.6;0.24
Maize_Root;9;C;-15.66;0.15
Maize_Root;11;C;-15.99;0.14
Maize_Root;14;C;-16.18;0.1
Maize_Root;0;P;-12.49;0.18
Maize_Root;2;P;-13.22;0.26
Maize_Root;4;P;-13.28;0.28
Maize_Root;7;P;-14.89;0.2
Maize_Root;9;P;-15.76;0.1
Maize_Root;11;P;-15.54;0.23
Maize_Root;14;P;-15.99;0.14
Maize_Root;0;Fe;-12.49;0.12
Maize_Root;2;Fe;-13.43;0.25
Maize_Root;4;Fe;-13.64;0.34
Maize_Root;7;Fe;-14.47;0.2
Maize_Root;9;Fe;-15.26;0.16
Maize_Root;11;Fe;-15.2;0.42
Maize_Root;14;Fe;-16.41;0.14
Maize_Root;0;P/Fe;-12.25;0.11
Maize_Root;2;P/Fe;-13.71;0.26
Maize_Root;4;P/Fe;-13.89;0.17
Maize_Root;7;P/Fe;-14.83;0.26
Maize_Root;9;P/Fe;-15.28;0.26
Maize_Root;11;P/Fe;-15.37;0.22
Maize_Root;14;P/Fe;-16.74;0.08
Maize_Shoot;0;C;-12.21;0.1
Maize_Shoot;2;C;-13.43;0.24
Maize_Shoot;4;C;-13.58;0.22
Maize_Shoot;7;C;-14.6;0.24
Maize_Shoot;9;C;-15.66;0.15
Maize_Shoot;11;C;-15.99;0.14
Maize_Shoot;14;C;-16.18;0.1
Maize_Shoot;0;P;-12.49;0.18
Maize_Shoot;2;P;-13.22;0.26
Maize_Shoot;4;P;-13.28;0.28
Maize_Shoot;7;P;-14.89;0.2
Maize_Shoot;9;P;-15.76;0.1
Maize_Shoot;11;P;-15.54;0.23
Maize_Shoot;14;P;-15.99;0.14
Maize_Shoot;0;Fe;-12.49;0.12
Maize_Shoot;2;Fe;-13.43;0.25
Maize_Shoot;4;Fe;-13.64;0.34
Maize_Shoot;7;Fe;-14.47;0.2
Maize_Shoot;9;Fe;-15.26;0.16
Maize_Shoot;11;Fe;-15.2;0.42
Maize_Shoot;14;Fe;-16.41;0.14
Maize_Shoot;0;P/Fe;-12.25;0.11
Maize_Shoot;2;P/Fe;-13.71;0.26
Maize_Shoot;4;P/Fe;-13.89;0.17
Maize_Shoot;7;P/Fe;-14.83;0.26
Maize_Shoot;9;P/Fe;-15.28;0.26
Maize_Shoot;11;P/Fe;-15.37;0.22
Maize_Shoot;14;P/Fe;-16.74;0.08
Tomato_Root;0;C;-31.5506;0.2705
Tomato_Root;1;C;-33.1706;0.3362
Tomato_Root;3;C;-35.3634;0.2202
Tomato_Root;6;C;-36.3568;0.2466
Tomato_Root;8;C;-37.3785;0.0978
Tomato_Root;10;C;-37.9727;0.0318
Tomato_Root;13;C;-37.5155;0.101
Tomato_Root;0;P;-32.665;0.2005
Tomato_Root;1;P;-33.0146;0.2989
Tomato_Root;3;P;-35.2539;0.1885
Tomato_Root;6;P;-35.4614;0.2309
Tomato_Root;8;P;-35.3009;0.3868
Tomato_Root;10;P;-35.2924;0.1451
Tomato_Root;13;P;-35.2346;0.1724
Tomato_Root;0;Fe;-33.1826;0.1899
Tomato_Root;1;Fe;-34.2495;0.2745
Tomato_Root;3;Fe;-36.2244;0.1174
Tomato_Root;6;Fe;-37.0189;0.0731
Tomato_Root;8;Fe;-37.6836;0.0655
Tomato_Root;10;Fe;-37.9875;0.1126
Tomato_Root;13;Fe;-38.1403;0.0436
Tomato_Root;0;P/Fe;-32.7286;0.325
Tomato_Root;1;P/Fe;-33.6883;0.5186
Tomato_Root;3;P/Fe;-36.0851;0.2867
Tomato_Root;6;P/Fe;-36.2883;0.0515
Tomato_Root;8;P/Fe;-36.479;0.1575
Tomato_Root;10;P/Fe;-36.5876;0.1401
Tomato_Root;13;P/Fe;-36.2764;0.1566
Tomato_Shoot;0;C;-34.16;0.34
Tomato_Shoot;1;C;-36.84;0.22
Tomato_Shoot;3;C;-38.3;0.09
Tomato_Shoot;6;C;-37.92;0.05
Tomato_Shoot;8;C;-38.74;0.05
Tomato_Shoot;10;C;-39.35;0.08
Tomato_Shoot;13;C;-39.02;0.09
Tomato_Shoot;0;P;-35.63;0.21
Tomato_Shoot;1;P;-37.21;0.16
Tomato_Shoot;3;P;-38.27;0.07
Tomato_Shoot;6;P;-36.85;0.27
Tomato_Shoot;8;P;-36.78;0.29
Tomato_Shoot;10;P;-36.69;0.17
Tomato_Shoot;13;P;-36.72;0.14
Tomato_Shoot;0;Fe;-35.5;0.44
Tomato_Shoot;1;Fe;-37.45;0.07
Tomato_Shoot;3;Fe;-38.17;0.08
Tomato_Shoot;6;Fe;-38.02;0.05
Tomato_Shoot;8;Fe;-38.58;0.09
Tomato_Shoot;10;Fe;-39.03;0.1
Tomato_Shoot;13;Fe;-39.11;0.07
Tomato_Shoot;0;P/Fe;-35.28;0.18
Tomato_Shoot;1;P/Fe;-35.83;0.65
Tomato_Shoot;3;P/Fe;-37.85;0.22
Tomato_Shoot;6;P/Fe;-37.18;0.07
Tomato_Shoot;8;P/Fe;-37.29;0.14
Tomato_Shoot;10;P/Fe;-37.35;0.08
Tomato_Shoot;13;P/Fe;-36.87;0.18
